-0.11162769618060461,0.18445436438941434,0.08122151242187442,0.08820100693156503,0.18751958936838345,0.28088111514545067,0.043123418184554715,-0.009911737612926913,0.16089664677307355,-0.17353332507826608,0.04542727656435628,-0.22042882316171913,-0.5318202282355935,-0.2794214324688833,0.4123692432698026,-0.43973563369594726,-0.11399797278255211,0.28730880835977984,0.23681155982410834,0.013500340621339252
0.1378997609821791,0.1504277390955964,0.18119198991322044,0.11728187127562667,-0.07587068074146022,0.10960044689220923,0.1741164654036036,-0.14726065269123143,0.2929245124852271,-0.06559880667277947,0.2554799527517783,-0.20325735045299795,-0.31515303485280577,0.06702418147733541,-0.024623435348711215,-0.07094085506660916,-0.1774641961633153,-0.15748917842020033,0.07011602954688749,0.05345212602473771
0.1158063243732982,-0.12803227894572952,0.07620001748218236,-0.32244628707642975,0.021582200399252616,-0.15931319405099814,0.012329039830200525,0.1906873473151329,0.15323863991239406,0.11426061262456043,-0.07957186257396455,0.13061210947895566,0.05348620672535614,0.22484534399028827,-0.08035411378817647,0.045536352289577656,0.0023202722691818057,-0.23410891522282543,0.14112342636754044,-0.06433402768599739
0.07544985483240967,-0.01745521505749262,0.1294751434487078,-0.04572176451882152,-0.22770390209890998,-0.08570051917432846,-0.04393459699485332,0.15519589743243137,0.26873508818275954,-0.0022409964008290894,-0.1726179934411787,0.13567440813782886,-0.0008702412025020926,-0.03220150528159935,0.11649599037267307,0.06742315588295181,-0.24069396596712275,-0.03810872325378928,-0.044036769858214114,-0.07574433705320685
0.02210804034671635,-0.022841935550927926,-0.0372752705994553,0.16375459498708084,0.053226190321426475,0.0727773917394746,-0.047199533530732994,-0.04514083077406578,-0.12724854769104782,0.14899684349402592,0.161701801726925,0.042903748434142956,-0.006022600555142916,0.1650693104973802,-0.19939584812749428,0.05061202000106284,-0.07543002647226574,-0.0034388998719041414,0.13100903947279396,0.05017525526505536
0.00094852110904636,0.0886442432377673,0.2449572849543513,-0.020241769611554557,0.10971394916648147,-0.012968039031029735,-0.012571027161436009,-0.04118527803491963,-0.09237865862092917,0.14466836009179077,-0.16700559464085074,0.052502989585805016,-0.0474735553296562,0.0825118986785267,-0.07534795157079957,-0.08858079864160667,0.018966501685713486,0.009670323984397343,-0.14563785253924663,-9.161787855240991e-05
0.22609785945478234,-0.04890696373585842,0.10016330023246002,0.22633892602021427,0.05638239767171852,-0.11479359567523373,-0.00780008087632086,0.025947147704197576,-0.2847256221228034,-0.14641259023084902,-0.048485390665730384,-0.04782494399548205,-0.017762356284424984,0.042030828930751364,-0.018617578718542138,0.0882319359050635,-0.12674091056466172,0.00013724974970038138,-0.15930831906055168,-0.03291996546988697
0.1391509382786024,0.20954208681584358,0.07784971210946064,-0.025778076786950873,0.00355618161369398,-0.15741030697149339,-0.14169355695206717,-0.015994668215601138,-0.00017786285887441396,0.10643541268039207,0.024348939207901963,-0.05387773227101297,0.16284659269960342,-0.051955386188267255,-0.10216865082647202,-0.06151710119882822,0.012473478384874758,-0.03730912711206007,-0.06305394804028455,0.211734101890842
-0.14023148702604354,0.09404308715553446,-0.012782311458911982,-0.016917951113224326,-0.005032356012484835,0.0655093192278203,0.061710698146608504,0.11289260462706643,-0.004850973377163239,-0.06714897926247673,0.03583344907233193,0.06250004346273741,0.09789542740613223,-0.10422569705025354,0.04836413349145985,0.11143825018696042,0.007517047823986016,0.07811248396917714,-0.17342707438569757,0.058993423458513036
-0.005530542632827744,0.04400625110089645,0.049820029046783856,0.019717289209403993,-0.33754231101779875,-0.17161264540971474,0.08921009026774188,-0.0741852539631544,-0.06123178932592509,0.11462129116095852,-0.18369484699812372,0.0815635367627327,0.1624383982695255,-0.11715129678404135,-0.42837770583908263,-0.08756021703453336,-0.10427364652435345,0.09794126604535228,-0.03133646157319117,0.057465400826363644
0.3701009368522496,-0.03699166206106649,-0.03777063117012603,-0.07684932394142006,-0.21363128594925004,0.18485999466068542,0.17187761720372075,-0.28931784015888656,-0.08007707362728546,0.23211731360763105,-0.1489647444741746,0.23801928055866853,0.20522922796898924,0.0032441884252124896,-0.32768005982011184,-0.21601622430713083,-0.13907854893433544,-0.08127508724022675,0.2472462415233597,0.3437792218436311
0.015861758538174994,-0.11147877256791192,0.03709343120920245,0.1768240139022148,0.14731129029520437,0.00711498698058893,-0.009551601482409956,-0.28706846026595284,0.19998163609281158,0.1080993547557482,-0.0016947328329635066,-0.10264670349356136,0.01720501065496516,0.1832609316418695,-0.35740657928399727,-0.3702998426990248,-0.07522881212126058,-0.38047172987598815,0.11335506558294507,0.35736786090245193
-0.09605936179369404,0.1577338202685203,0.07016835423748748,0.11490097976567817,0.0038887982616938083,0.04707432687174717,0.18692696270911913,-0.27421542936519505,0.26736591890435085,0.4063635265343343,-0.32096470156516577,0.1947624418958511,0.10255245071930993,-0.18866151301237183,-0.14873689129020976,-0.4743579879224895,0.00460018949040533,-0.050892495012467245,0.006118140641404519,0.3524689497225708
-0.15325017308122094,0.04882288217486742,0.056562878646229095,0.12916457971337375,0.19664016502012854,-0.20369905502946864,-0.35367238774981885,0.022030661159838583,0.4874022361551053,0.27165624173482456,-0.22194845808101538,-0.06390608972726543,0.0011832266176614137,-0.40617082954093847,0.027505635763859664,-0.06275129599812378,0.10441277162527483,-0.15224812590117678,-0.011606255708213232,0.18381439530803578
-0.07800413646193752,0.24871665970965942,0.13113714446783695,-0.32353884851329573,-0.0031747001677171678,-0.5295097956517714,-0.06504731906460279,-0.02616270386966813,0.67736880193265,0.4095653133489414,-0.20491903476405599,-0.04335255540104943,0.5667720460527198,-0.1827090129633188,-0.2578379983982965,-0.11637911482833553,0.2045601381387297,-0.15360085562214418,-0.019122252016725457,0.26474423616217324
-0.06972035463239254,-0.06438545367213433,-0.06811631635127965,-0.44534555227986633,0.014366050313624526,-0.19793465809209557,-0.24352478026507987,0.10441867961312346,0.7280444930926626,0.38281742626103016,0.013265756559732382,-0.05532028101598128,0.0440843517620924,0.05398676274956589,0.010674231233581114,-0.36897952307021015,-0.07916670391893374,-0.04766741277105115,-0.118841857676959,-0.30180056084619034
0.12873256954966542,0.08939105780149996,-0.19058752528137174,-0.1032241355756099,0.17509763784674348,-0.127590707278698,-0.28215801726667594,0.2214664024002277,0.12615685490011733,-0.2075434429636285,0.08128868103515369,0.0059145173797127805,0.04607580021812819,0.054413386464291,0.7663250982056902,-0.31974119867831996,-0.5098662915111787,-0.30842115106101425,0.14032367309604002,-0.28450444049215423
0.2801749063890156,-0.2784419965449989,-0.06203387866804189,-0.2219485208527071,-0.35560580356200194,-0.19623896257216997,0.18293301251761046,0.05882614538223994,0.23783756783646562,-0.10214953663444429,-0.2666556623592641,-0.2125161021491407,0.04602153333449501,-0.09788472153158843,-0.21343880206795182,0.09906627613875843,0.2192373940550068,-0.2856216447817124,-0.10932298481313185,0.06308647286334337
-0.2746864082265204,-0.9125936239999524,0.010364590603673448,0.250199526301037,-0.24861989229629083,-0.032594112036453037,-0.5087211730198263,-0.18404078416583342,0.1004753441150028,0.30232260135491806,0.028287346196440043,0.3538447802756435,-0.10193898518569444,0.4139619131480758,-0.12834652521335174,-0.41894335874536,-0.29890681315485,-0.4804548062882144,-0.4152436977930521,-0.4254247804078449
0.059431399194653005,-0.6252942204889282,0.2882026172094952,-0.21548502140835313,-0.3341964340001501,-0.18956935717449397,0.22244080242726286,-0.13941606438838927,-0.2158696738795719,0.02702261098796203,-0.10278131739251256,-0.04440376527110954,-0.08487233061523121,0.20783052677107888,-0.39627093235482896,-0.08272466366281764,-0.10554610760676364,0.014975511280717254,-0.17895903627222348,-0.22770701610498295
0.08874742183577648,-0.4364773679858651,-0.06785451966927683,-0.2272573699352936,0.3061880174418638,-0.39321727811084634,-0.4146714517902921,-0.22863137027250172,0.033755933051079386,-0.18897251616545666,0.03464532473344949,0.1126275003976173,-0.20833280543039334,0.21618614808397646,0.02953713835863555,-0.14311956762271263,-0.18523408632657024,0.40038960746970337,-0.49703095680788806,-0.09492610204053543
0.29316406119301003,0.025367585303524953,-0.1308890407205819,0.2979084857488758,-0.17640769568235865,-0.02548291678816429,-0.05903295584407165,0.0736880585629373,0.16018972533835382,0.24497851420752073,0.35344675238756407,-0.1406167201303547,0.2664074516300315,0.38726891192744045,0.16885841521850642,0.49347757195823644,-0.1979125403825116,-0.047601066413951724,-0.2041302562666356,0.17904216123080746
0.22450995680501193,0.55812196895235,0.2064784057877465,0.01736565618633231,-0.15424334738734408,0.12708597814972517,-0.35985696006433704,-0.09772018368084923,0.3101685866301618,0.018709831170401144,0.5002403457016078,-0.3443394981035153,0.11741411476437748,0.22062675108262253,0.22143841639551978,-0.15200774667552655,0.38949529073035805,-0.35495909140601534,-0.47803074931148265,0.03124862894108624
0.06798236185114596,-0.10701133051205503,0.2180988810138024,-0.06492380939041605,0.1372498491485242,-0.2762414901114133,-0.34783328126960994,-0.41445056410877174,0.41957572948296545,-0.27831780911316717,0.19613776617719886,0.33986918435925045,-0.4155252639346897,-0.049901015378873065,0.43658066964641734,0.16083969177951152,-0.08567863399881853,-0.037846167816374364,-0.126556528587389,-0.27302620534565614
0.05828376489989695,0.42272225441305816,-0.1310808834312621,-0.14402378070126054,-0.09523727981733769,0.263620165637626,-0.20009021920065245,0.016358896111410694,0.26523728308077904,-0.06621422586069896,-0.03172225358850737,0.14124246059358359,-0.07536049699986495,0.2955716047512577,0.24921054612800622,-0.33144517316935274,-0.2646728397491172,-0.1919936188280479,-0.030941798639590408,-0.06179545960361518
-0.2565483010290333,0.17616112427592526,-0.13665480800338065,-0.1628221376482532,0.005501020719578446,0.3737143889763821,0.20985618068820322,0.02710351134945559,0.20837574641792464,-0.1870688224329198,0.14176547469630424,0.23109162079586593,0.32452361767722454,0.4978267922451307,0.24459933420032154,-0.08788943668382357,0.013945052130757104,-0.02812599950814305,-0.09430400977245701,-0.04338476840586747
0.02085977502819552,0.31814950445197415,-0.09722915204821476,-0.0016790581708423478,0.4393044650387919,-0.2999595270248738,0.21029015771693504,-0.05193920557084689,0.4462849032477279,-0.16371247149241086,0.07514374118644628,0.24576645184853324,-0.03943291064795551,0.2822246613407107,0.45534612584669304,0.0333126725047464,-0.05575965935039827,-0.0199915986640394,-0.32643063368702974,-0.352273440969247
0.13760662129501566,0.20962521936700548,0.09044206292620466,0.17999626789998951,0.4597600775692654,-0.049871243706035344,0.23041237476924792,0.06525109883548001,0.25398506847923974,-0.326089975190549,-0.07445934328481106,-0.009068189754860286,0.03617618332391685,-0.11049352400877378,0.6043695808391442,-0.06747709068433042,-0.1639147735635248,0.19445476973423825,0.33079742421823677,-0.17043451140157068
-0.3296736887924011,0.6857095114695949,0.25993921115613944,-0.3950659924775841,0.43173354862935803,0.17697518664288137,0.13659142781942857,-0.14404373239372315,0.34887834021407993,-0.3320582015855396,0.04348330548908329,-0.40069441191222915,-0.31220811629260004,-0.4308823153945019,0.4186055726890085,-0.1880411395162535,-0.06531472508048464,0.4874607662846039,-0.06495604137503225,-0.06259018500618721
0.1677784718190058,0.3820511688552888,-0.06688875589400978,-0.04882002511191703,0.14874069746374938,-0.020550896703640482,0.06103039873673815,-0.17719492487445562,0.2848889244639792,-0.14299975187256384,0.3352889241405636,-0.04875520155199653,0.08834888443597551,-0.0037402693950307053,0.1595022703561697,-0.21121325005651273,-0.028311359168964902,0.3246459955159994,0.08257775678020053,-0.01978801820860524
0.42883724698750614,-0.18372303173679186,0.027462089106601112,-0.16104878976970674,0.01569095591203573,-0.1263540029262626,0.1158647290247867,0.07199193521955845,-0.01702499887587206,0.09899439767005369,-0.04812277454773173,0.217014208911936,-0.12105832518044023,0.3617303806251152,0.10910345816903888,-0.026096617513511885,-0.03867710908236221,-0.34023054721398005,0.04881770803175139,0.03768946982909272
0.2735598772571053,0.05310571497518242,0.13734277749556262,-0.29786820798515096,0.0689769060306503,-0.0042157949305233105,-0.01623437407179551,-0.17257629032240762,-0.06161401493145714,-0.10250926589300291,-0.05124276096127482,0.03599299584329849,-0.1332345856163062,0.13476375574487054,-0.040887411942472654,0.19615256721592492,-0.030553229804771345,0.023282983208825495,-0.07942071344383936,0.054700193929728864
-0.10677600921498685,-0.010277390748979728,0.2137093160380392,0.023416084731153242,0.06578410845453914,0.055274868764729757,-0.010082234416666643,-0.026397162086155838,-0.021177536744818322,-0.039329114112544764,0.03563219354797033,0.007086896042022231,-0.09312109616488443,0.14498302547325093,-0.03800969710740616,0.05715837744099267,0.09778696475343197,0.16211832358842695,0.2538766291864649,0.10907263226227412
-0.03219628868931923,0.06890016356800331,0.19072376916694112,-0.04663121999820859,0.06267442505707924,0.016370408368038825,-0.14015875835471092,-0.0585048541075203,-0.059474545378833336,0.043062170465929264,0.006876776888107503,0.04980222281207527,-0.1344264447142117,-0.07139485131140715,0.05103996012346068,0.1391695752360842,-0.24192074562513421,-0.05327467676458299,-0.04334450076268219,-0.01549785214974176
0.21399130505321232,-0.017785617932797995,-0.06713711191076942,-0.06340848785215486,-0.11323917743971385,-0.041256459242195766,-0.007891738306388004,-0.011271445919968693,-0.08436959962022728,-0.07151124030656751,0.18917103514755032,-0.17576145695241388,0.002182258947486407,0.12012712527799467,-0.03111910969726593,0.13084135205442618,0.08829794789991988,0.23239735749713336,-0.06236174896488787,-0.09198728028477705
0.13144725057802828,-0.09185861013502937,0.07674368617181108,-0.15928733667476477,-0.1332262693459983,-0.013390365893200517,-0.14550613444027932,-0.10683400944409482,-0.20658759130802662,-0.04804067860094864,-0.002667364631662156,0.07812492986993982,0.09999889891019155,0.06546089808810976,0.24084817717839863,0.14912842055776343,0.1634270103037242,-0.0021220461380737255,0.058896811046973814,0.08441854715987214
-0.06756496591898067,0.14739751736971654,0.0104359581198394,0.2111784385611089,0.08253950082094835,0.04700607936950527,-0.31040170648603815,-0.17595518108134808,-0.1328250510981517,0.20044229055558,0.007566591210498755,-0.08223949561489508,-0.11622558849046999,-0.4015480688637206,-0.15270906652574284,0.05662414975098144,-0.11524093202241134,-0.04574722777058681,0.027000538659271548,0.06261210541820285
0.25481929109776924,-0.019558259665276138,-0.1158716789461505,0.3762996075089748,-0.18321260455692703,0.0611423088877201,0.06785352766131875,-0.22344918968302363,-0.14708586798426135,0.03743010569291684,-0.17680387027249633,-0.0015415270991430705,0.1205364380497931,-0.13031854089302436,-0.5834777276393549,-0.17939547196084996,-0.060535947569724684,-0.03569301838383323,0.2382174552431775,0.16088341264381037
0.46268666382322876,0.33176604814288085,0.02525013575601057,-0.043124310943795874,-0.1356510157081932,-0.06917985046572005,-0.01815861689963817,-0.44554539718210334,-0.23062712240920474,0.37759259747202417,-0.15303523526032892,-0.07917334866993232,0.06712767109982269,-0.12518451116029589,-0.26213941724294487,-0.11823177945114277,-0.3184434402887867,-0.15391685534678098,0.4513319934196802,0.057581975767936146
0.30966452224458274,0.30159047638447556,-0.09316918781677082,0.26774995224058395,-0.3810083912232834,-0.07656282553878009,0.15360484925523152,-0.10995181775514642,0.022420279876293962,0.37771868008346543,-0.5336425869699755,0.13665564217302495,0.21395908600198177,-0.223111172157372,-0.2961256596065964,-0.3208779271782723,-0.12427438397942753,-0.16916162335479482,-0.017053453845647878,0.18400756290672285
-0.07767503382182238,0.0022440204859594873,0.129293601171939,-0.14346187842522468,-0.11409749952648955,-0.041146278115381775,0.28427394209206513,0.18058552555539895,0.1580347125124503,0.2008909855337641,0.047850198819502025,-0.16014535580324082,0.2792385588857356,-0.1017541494772535,-0.15954124011529228,-0.4944279274012983,0.05618174453852468,-0.33250705893671445,-0.35023015690304676,-0.16851473299978298
0.3653737010277664,0.27424206214054836,0.07973890620415124,-0.280862248721578,-0.09298144435948201,-0.45046480878544987,0.04434015486674674,0.1559141238432739,0.7492724336920261,0.3587043961013642,-0.01601371177696667,-0.09910165424324464,-0.19120511720412406,-0.19522112475725686,0.16709804366646033,-0.5878181196873509,-0.4472236329932371,-0.7078729454138435,-0.054854360669346444,-0.176870992358504
0.3710812106094921,0.4453763749685344,0.06368532173744382,-0.09289423894641376,0.445354632821229,-0.40300009261297265,0.5319842411684679,-0.050819937140761474,0.3515025531194203,0.5001472250843231,-0.03149898192618552,0.4075350857771287,0.20759187412190933,0.25939322194403047,-0.3242208283851456,-0.4279012701362657,-0.0085143485474339,-0.37798045029134086,0.04677343549893653,0.21934183537960114
0.22833700644008567,-0.07533062790025798,0.3508968795117972,-0.08280094274773123,0.07683914831581845,0.04860189495132606,-0.49735155370526635,0.2374072223902561,0.040214855554000326,0.24553980097274414,-0.2080417359791719,0.6939223873286858,0.21737929505356676,0.11113241682310886,-0.08260429701800602,-0.2585621394960175,-0.08927807333106973,-0.16231396080684055,-0.029386648629934644,0.10935432681141757
0.15775227612765444,-0.5104616388164207,0.25665829621855074,0.02184452317479835,0.12025202443572831,-0.13783638861705005,-0.21495589786964633,-0.18230423083778474,0.03307432513574281,-0.3486078127695808,-0.34304799385364665,0.48693674033467726,0.12318970380247656,-0.005167848181009967,0.0001541062482536284,-0.14015025825453636,0.06412119294376593,-0.19400268068751222,-0.29443823274028413,0.12263520426081331
0.3282024634012978,-0.08616474408657357,0.50029990444209,-0.006475589822345303,0.019176159666882693,-0.15314870500042846,0.3618011754591895,0.09351922903345715,-0.05243293589528457,-0.04711360583071874,-0.07842943750090871,0.27906109186484407,0.2404635138415597,-0.13616955672922032,0.6448488011640009,-0.08456353000189794,0.21001814987017509,-0.585771926732335,0.27308339513908814,0.19688880469467981
0.2801866990282776,-0.5540737140885658,0.05110361142297664,-0.0023256931650276055,0.42130496540104617,0.06577050707903095,-0.33863610131085936,-0.0535818035372761,0.002192701076667381,0.10874455894324851,-0.3544710153547084,0.35930544005804727,0.5550426974113408,-0.3282516972952585,0.11189088691004394,-0.14272766219558666,-0.23860421047861013,-0.629298601049701,-0.2845446081744258,-0.04564493591922608
0.19667572067550979,-1.064471247351551,0.031064370269978533,-0.21465583288016454,-0.22113544887892342,0.43416708771288043,-0.014036073722709002,0.20282145895928866,0.3949500894490212,0.10286505295409812,-0.37028795348621524,0.1423031032244498,0.15623348309854765,0.08859831328736892,0.1605968234946803,0.11452553650146659,0.11955855264818889,-0.0793703862522483,0.06643872405144764,-0.11781214623721596
-0.0356084969580611,-0.22819625476669594,-0.32028323513887275,-0.052064965749761195,0.20693174386880497,0.19383586775251338,-0.02147067339331095,0.16257708566065304,0.3413847690432305,0.327978995348466,0.011252684617727255,0.6648946654003302,0.1419849489635849,0.11457698771416253,-0.21537935918604365,-0.20236402054710556,-0.14495983339446405,-0.26356888372689796,-0.12386226722407662,-0.07115019430116631
0.3674620745436136,-0.037648460427407826,0.3104742947066735,-0.03477633741879537,0.16266467603535484,0.0034537659937253127,-0.10361020973837412,0.15037501415652152,0.06490277841640368,0.21836740025306767,0.027484003503527556,0.24677217903727008,-0.11946001584221948,0.08148668787474625,-0.5654822431196447,-0.033652746235487266,-0.28860447797322925,-0.1952098743389856,-0.26095421401507973,0.021816770512479898
0.037150977527538605,0.11073070273418989,-0.3234127347902734,-0.17645128781703684,0.02346822186742226,0.3658263929536791,-0.09675032555762329,0.15996845312364646,0.22111126878949552,0.07770256818045752,0.14754391447097484,0.4337251777737285,-0.034731240514670234,0.0036015986791907524,0.055217472801446905,0.06361585836836993,-0.17393479084186259,-0.7464613759710391,-0.06596438054747526,0.40346635392087743
-0.2360103725017947,0.13248296751618877,-0.2224507789626757,-0.0244746725014255,-0.35174372736344844,0.17759720161156134,-0.10034665495815472,0.013580057309690644,0.2196107216879183,-0.03824622029463363,0.1894063904342685,1.0302858748052273,0.36584684611278917,0.0626826683557502,0.35972967396999633,0.009483634335411498,0.014968938069488331,-0.1127303771371083,-0.24841007282704664,0.5508247524134797
0.02134920073790288,0.417102569066416,0.3346203490310783,-0.1292534399399503,-0.013743683986177022,0.4311666890960242,-0.10866499887075587,0.35643620489450223,-0.20611375635215443,0.037559795160521534,0.2430651722892737,0.5301365945990913,0.28947387282560866,-0.030294685232784568,0.386276232188261,0.08137604707100196,-0.2126736946026449,0.16074689771607822,0.05837955069838341,0.13261221676050033
-0.3745086916259254,0.11814608539078689,0.17051586356004794,-0.31028953060031667,0.013265699302785356,0.031771487653923625,0.16490256522124838,0.13485485134086472,0.229378416330868,0.03139354001261111,-0.2338449643063685,0.27975959675430384,-0.08471313374398069,0.33309835876540433,0.19199017415869132,-0.12203779058141224,0.05320005803384775,-0.2892872043124323,-0.21937614392409305,0.041646672341461057
0.16706133588610947,0.17620429643118257,-0.032835441719546346,0.11535765918933094,-0.21553477063214235,-0.09069102822707403,-0.249196419222334,-0.2120621077662391,-0.33201461406816757,-0.06316255502666747,-0.3335795528062167,0.5903614955651465,-0.14613305394979836,-0.03960629525256128,0.23212022361586795,0.20883481677449958,0.19824790664671282,-0.16959023763042005,-0.14403272618718144,0.0324690414278717
0.26091398955663897,0.0649187431446798,-0.03790910701545734,-0.26728527992082746,0.1390986735167938,-0.09411726094850098,0.2898997280188022,-0.005740617860332414,-0.02361692048886654,-0.3608306506983058,0.2634850749288872,-0.21891356757477365,0.08670950367343126,-0.10912363325879534,0.24988940413878527,-0.34670594551627976,-0.41824542746177434,-0.11784426708657277,0.10911950138985396,-0.40399342535024424
0.06370865232166337,0.7734250855476504,-0.07139236623665392,-0.3053789625976897,0.05010718200415266,-0.20648703606262608,0.05524958935042991,-0.25978748214992553,-0.020792704911557183,-0.3577764907573304,-0.002470502634354281,-0.6201459598809066,0.07504843160511351,-0.19372200476162588,0.4179385971064554,-0.09332161012986523,-0.054533955547404804,0.10000671920716864,0.0033089646713466035,-0.33436261982132914
0.3643318272254241,0.09565329982828294,0.20958531541633077,-0.30973496928702904,0.031053702947723708,0.2848285635537903,0.32548334980219673,-0.2546910795629934,-0.04643596032565626,-0.1321230192847727,0.36784051660215583,-0.27864621637730386,-0.11440238375660844,0.18415870092681155,0.37175383576468446,-0.0834307822671473,-0.3546192898151157,-0.24510372760116433,0.18556198772449606,-0.14678938783528334
0.43059689731779927,-0.2101902517105648,0.05411814060067587,-0.1521115064269053,0.19842175055869982,-0.07407602639230167,-0.02184106335965822,0.008815705055101654,-0.01833282134099726,-0.21685755971289128,-0.03379232261578445,0.02816038214525529,-0.03930444761590225,0.2920992223728589,0.06493000193075431,-0.1628487553336037,-0.14589601090264565,-0.32879349752584563,0.03971667933548549,-0.08862062401532726
0.261872613284344,0.03000909216881362,0.08932049087774027,-0.14421901538317075,-0.007963275045579863,0.16721099740430698,0.15199782024067246,-0.15002791177019117,-0.34191888440642937,-0.011496342301996606,-0.008540164955658892,0.024667707712584426,0.07846993136922646,0.1188267424814837,0.12379880940838016,-0.061865810007591754,-0.072615062143511,-0.24091181900101455,0.008447801868955124,0.29663975969103096
0.08362480936756522,0.034313490349448174,0.027181011968446668,-0.06369930574229472,0.13364553350468805,-0.09656537907576977,-0.13340276273479756,0.16345559367153692,-0.10371641135458555,-0.041317739907542686,0.03163917703886512,0.018158222836274607,0.1046161297459501,0.032829813259849155,0.027421038666709335,0.013284658762236695,-0.030351098728501762,-0.03361434585984534,-0.07079946620863255,0.07057243133137865
-0.07000395626035975,-0.11744708347896216,0.11190857539423206,-0.10629150140400159,-0.04311527471279085,0.03542205267462741,0.06601844802950887,-0.06996544082835808,-0.04545542888406967,0.0761215459558417,0.052662641240258524,0.012565313735739115,-0.10694549541563879,-0.14072027791959787,-0.06068075939762867,-0.02589253758401854,0.005652826474956881,0.017537583825585425,-0.16158130932412315,0.10404154189446245
-0.041668243331056454,-0.1535557695556674,-0.017848137955460915,-0.03363729851642961,-0.041318483462392135,0.11417580120184766,-0.07028147546693668,0.05170890618660224,-0.11561781784273648,0.04258113748719376,0.1167718336019332,0.015230499443204105,-0.012576047939414362,-0.11021121233248202,0.02513936124533228,0.12137866585272666,-0.11533838983246515,-0.20208526937592347,0.04419510914796091,0.11666287441848223
-0.06304618911451493,-0.019085983571036563,-0.1996152979652461,0.12273101490722714,0.006695349727873671,0.1883753741576138,-0.047269845243128626,-0.021376976256364675,-0.027862238024500045,-0.05754446864834469,0.01962333222586209,0.00795621383416144,0.09656096080320793,0.056274906757615296,-0.11074212104039664,0.12931243855980565,-0.006528398789686354,-0.037262761055716964,0.06766016992330809,-0.16612102905152282
-0.053690029773905565,-0.0004799024765023268,-0.07422303751567008,0.32540838912710285,-0.021636043863981082,-0.05215867879166296,-0.14772167523077337,0.016071641788871386,-0.0902412393111404,0.13121632474226438,-0.12694243560739923,0.04491527517049492,0.17177551077087228,-0.09426328723157677,-0.0576965634974653,-0.09974511940756194,-0.11805036088073251,-0.00142002584128227,0.11182625187342392,0.10236590645318712
0.27840003719923906,0.21437234230872376,-0.38347502709907855,0.4501790004249899,-0.6033491775676348,-0.04207913027993018,-0.06081222292373793,-0.10464616626496978,0.0619351367700019,0.5157700254851249,-0.4215622539201651,-0.2567992531801934,0.16422458384746352,-0.2603065475763016,-0.5127104991143399,-0.27886857805977033,-0.2233410541953762,-0.1045277315651139,0.11952422075167064,0.1911510394306145
0.3722838336316747,-0.0937297159245029,-0.02710201817045287,0.165926739433767,-0.3784275708768936,-0.0725288062680084,0.17907318420736654,-0.14417975581953862,-0.08142677039082581,0.5369984826858706,-0.06728726210346297,0.18940108007143922,-0.00037314902896682907,-0.11519931942454593,-0.23724577348227052,-0.15379361511098222,0.08522188181473665,-0.29520896903530547,-0.13018269655250073,-0.3501516937219369
0.15677527403561323,-0.20790375967962396,0.32481296318639835,0.2688626448385349,-0.15348301739236223,-0.06284776858315924,-0.11270005094423838,-0.11677112820616646,-0.11070859410280046,0.4977654620306067,-0.1547794697462356,0.24117334301261703,0.0750962933953458,-0.3109206353580277,0.11384522799293428,-0.07783897138037313,0.15904269713009042,-0.21229887844209502,0.09753332066180281,-0.140792637679293
0.3897124884203456,0.32149204234008777,0.31630428663586174,0.28191417648304395,-0.1628995686405039,0.026160283222944114,0.008790417507540683,0.059885054202976865,0.25763394317428295,-0.20402416078280763,0.19809349305113733,0.12494062034848921,-0.07988718705425352,-0.38578409513083656,0.23659668575966777,-0.5643629666690337,-0.03047991494017612,-0.019095292752332044,-0.006516616230252897,0.1761093864810651
0.24616109977903414,0.16096890137513267,0.41538445088535475,-0.3191943018356807,0.18538872991926808,-0.5909792618289808,0.18642534188289778,0.3781565647062161,0.8301986592376003,0.4163118237805176,0.024889007256982718,-0.3869825052293064,0.10131122910525048,-0.16746433218350404,-0.15771992574434923,0.004854224170291581,-0.08739324383906416,-0.38271287580607377,0.10847898547276895,-0.07328035192667275
0.261839963473492,0.5231548127001522,-0.00409787325804434,0.14098207900001816,0.22183029496229514,0.07295666389055624,-0.080990814225995,0.019196208232827902,0.24570121325974742,0.31083104231997033,-0.17473615465130188,0.19321238470425098,0.331767428592612,0.14752736237376413,0.16559599315552115,-0.38465551400903863,0.10786539314267747,-0.3563988225504301,-0.020702890917044955,0.11738716496151155
-0.21856986948215992,-0.34054678157409424,-0.05311899469029174,-0.2766339409046928,0.20956607236707653,-0.2083545989265554,0.3385100489006924,0.16376304236721267,0.1554552794042076,0.26656464915252837,-0.45802102651151916,0.1180274208492059,0.4389897809581741,0.39479216796643046,0.2630113590582124,0.06697528420465304,0.0567569054139581,-0.1511359949390264,0.22667384071867488,0.3526118051330131
0.20573673519361507,0.20450618226775266,0.48962214570087603,0.17874336433358168,0.36967868080911187,-0.26756523774382024,-0.1365511543634263,0.1990875307810242,-0.028540131227706943,0.10290340323862932,0.32050185522130753,0.27201323145176515,0.2970628813445774,0.2093337165984305,0.25162031629604314,-0.17066193636895224,0.2809682578837034,-0.4275988127286401,0.1149581049775444,0.05984065903600015
